Origin,Destination,Price ($),Num Stops,Time to Travel,Access-Departure Days,Travel Month,Travel Day of Year,Travel Hour
2,5,125.0,0,3.52,92,7,206,17
2,5,159.0,0,3.6,92,7,206,15
2,5,187.0,0,3.58,92,7,206,9
2,5,195.0,0,3.58,92,7,206,13
2,5,213.0,0,3.6,92,7,206,11
2,5,88.0,0,3.58,93,7,207,6
2,5,138.0,0,3.62,93,7,207,15
2,5,98.0,1,7.03,93,7,207,0
2,5,108.0,0,3.55,93,7,207,7
2,5,125.0,0,3.58,93,7,207,7
2,5,125.0,0,3.52,93,7,207,19
2,5,125.0,0,3.52,93,7,207,20
2,5,159.0,0,3.52,93,7,207,18
2,5,180.0,0,3.52,93,7,207,17
2,5,181.0,0,3.6,93,7,207,15
2,5,192.0,0,3.58,93,7,207,9
2,5,195.0,0,3.58,93,7,207,13
2,5,195.0,0,3.68,93,7,207,16
2,5,209.0,0,3.57,93,7,207,12
2,5,224.0,0,3.6,93,7,207,11
2,5,86.0,0,3.52,94,7,208,19
2,5,138.0,0,3.57,94,7,208,12
2,5,98.0,1,7.03,94,7,208,0
2,5,125.0,0,3.58,94,7,208,6
2,5,125.0,0,3.52,94,7,208,18
2,5,138.0,0,3.55,94,7,208,7
2,5,159.0,0,3.58,94,7,208,7
2,5,159.0,0,3.52,94,7,208,20
2,5,180.0,0,3.52,94,7,208,17
2,5,195.0,0,3.58,94,7,208,9
2,5,195.0,0,3.68,94,7,208,16
2,5,209.0,0,3.62,94,7,208,15
2,5,259.0,0,3.6,94,7,208,11
2,5,275.0,0,3.58,94,7,208,13
2,5,275.0,0,3.6,94,7,208,15
2,5,65.0,0,3.52,95,7,209,20
2,5,78.0,0,3.58,95,7,209,7
2,5,108.0,0,3.62,95,7,209,15
2,5,78.0,0,3.58,95,7,209,6
2,5,88.0,0,3.55,95,7,209,7
2,5,88.0,0,3.52,95,7,209,19
2,5,125.0,0,3.58,95,7,209,9
2,5,125.0,0,3.52,95,7,209,20
2,5,159.0,0,3.57,95,7,209,12
2,5,180.0,0,3.6,95,7,209,15
2,5,180.0,0,3.52,95,7,209,17
2,5,181.0,0,3.68,95,7,209,16
2,5,206.0,0,3.58,95,7,209,13
2,5,213.0,0,3.6,95,7,209,11
2,5,78.0,0,3.58,96,7,210,6
2,5,88.0,0,3.55,96,7,210,7
2,5,128.0,0,3.63,96,7,210,16
2,5,98.0,1,7.03,96,7,210,0
2,5,159.0,0,3.58,96,7,210,7
2,5,195.0,0,3.58,96,7,210,9
2,5,195.0,0,3.52,96,7,210,20
2,5,209.0,0,3.62,96,7,210,15
2,5,224.0,0,3.52,96,7,210,18
2,5,224.0,0,3.52,96,7,210,19
2,5,275.0,0,3.68,96,7,210,16
2,5,275.0,0,3.52,96,7,210,17
2,5,280.0,0,3.57,96,7,210,12
2,5,307.0,0,3.6,96,7,210,15
2,5,335.0,0,3.6,96,7,210,11
2,5,352.0,0,3.58,96,7,210,13
2,5,78.0,0,3.58,97,7,211,6
2,5,88.0,0,3.55,97,7,211,7
2,5,88.0,0,3.52,97,7,211,20
2,5,125.0,0,3.58,97,7,211,7
2,5,159.0,0,3.57,97,7,211,12
2,5,159.0,0,3.62,97,7,211,15
2,5,159.0,0,3.52,97,7,211,18
2,5,180.0,0,3.58,97,7,211,9
2,5,180.0,0,3.68,97,7,211,16
2,5,180.0,0,3.52,97,7,211,17
2,5,181.0,0,3.52,97,7,211,19
2,5,195.0,0,3.6,97,7,211,15
2,5,224.0,0,3.58,97,7,211,13
2,5,275.0,0,3.6,97,7,211,11
2,5,65.0,0,3.58,98,7,212,7
2,5,65.0,0,3.52,98,7,212,19
2,5,65.0,0,3.52,98,7,212,20
2,5,108.0,0,3.57,98,7,212,12
2,5,65.0,0,3.58,98,7,212,6
2,5,88.0,0,3.55,98,7,212,7
2,5,88.0,0,3.52,98,7,212,18
2,5,97.0,0,3.63,98,7,212,16
2,5,108.0,0,3.62,98,7,212,15
2,5,125.0,0,3.68,98,7,212,16
2,5,125.0,0,3.52,98,7,212,17
2,5,180.0,0,3.58,98,7,212,9
2,5,195.0,0,3.6,98,7,212,15
2,5,213.0,0,3.6,98,7,212,11
2,5,295.0,0,3.62,98,7,212,13
2,5,65.0,0,3.58,99,7,213,6
2,5,88.0,0,3.55,99,7,213,7
2,5,88.0,0,3.52,99,7,213,19
2,5,88.0,0,3.52,99,7,213,20
2,5,79.0,0,3.6,99,7,213,21
2,5,88.0,0,3.58,99,7,213,7
2,5,125.0,0,3.52,99,7,213,17
2,5,125.0,0,3.52,99,7,213,18
2,5,138.0,0,3.57,99,7,213,12
2,5,138.0,0,3.62,99,7,213,15
2,5,159.0,0,3.68,99,7,213,16
2,5,180.0,0,3.6,99,7,213,15
2,5,181.0,0,3.58,99,7,213,9
2,5,213.0,0,3.58,99,7,213,13
2,5,254.0,0,3.6,99,7,213,11
2,5,88.0,0,3.55,100,8,214,7
2,5,88.0,0,3.52,100,8,214,19
2,5,108.0,0,3.63,100,8,214,16
2,5,78.0,0,3.58,100,8,214,6
2,5,98.0,1,7.03,100,8,214,0
2,5,138.0,0,3.57,100,8,214,12
2,5,159.0,0,3.58,100,8,214,7
2,5,159.0,0,3.62,100,8,214,15
2,5,159.0,0,3.68,100,8,214,16
2,5,159.0,0,3.52,100,8,214,18
2,5,159.0,0,3.52,100,8,214,20
2,5,180.0,0,3.52,100,8,214,17
2,5,195.0,0,3.58,100,8,214,9
2,5,195.0,0,3.6,100,8,214,15
2,5,224.0,0,3.58,100,8,214,13
2,5,259.0,0,3.6,100,8,214,11
2,5,78.0,0,3.52,101,8,215,19
2,5,138.0,0,3.57,101,8,215,12
2,5,78.0,0,3.58,101,8,215,6
2,5,98.0,1,7.03,101,8,215,0
2,5,125.0,0,3.58,101,8,215,7
2,5,125.0,0,3.52,101,8,215,18
2,5,125.0,0,3.52,101,8,215,20
2,5,138.0,0,3.55,101,8,215,7
2,5,138.0,0,3.62,101,8,215,15
2,5,159.0,0,3.52,101,8,215,17
2,5,180.0,0,3.58,101,8,215,9
2,5,180.0,0,3.68,101,8,215,16
2,5,214.0,0,3.58,101,8,215,13
2,5,224.0,0,3.6,101,8,215,15
2,5,307.0,0,3.6,101,8,215,11
2,5,85.0,0,3.58,102,8,216,7
2,5,138.0,0,3.57,102,8,216,12
2,5,78.0,0,3.58,102,8,216,6
2,5,98.0,1,8.85,102,8,216,0
2,5,98.0,1,8.85,102,8,216,5
2,5,108.0,0,3.55,102,8,216,7
2,5,125.0,0,3.58,102,8,216,9
2,5,125.0,0,3.52,102,8,216,20
2,5,159.0,0,3.62,102,8,216,15
2,5,159.0,0,3.68,102,8,216,16
2,5,159.0,0,3.52,102,8,216,17
2,5,180.0,0,3.52,102,8,216,19
2,5,213.0,0,3.6,102,8,216,11
2,5,251.0,0,3.58,102,8,216,13
2,5,264.0,0,3.6,102,8,216,15
2,5,85.0,0,3.58,103,8,217,6
2,5,108.0,0,3.55,103,8,217,7
2,5,138.0,0,3.63,103,8,217,16
2,5,134.0,1,7.03,103,8,217,0
2,5,159.0,0,3.58,103,8,217,7
2,5,187.0,0,3.52,103,8,217,20
2,5,209.0,0,3.62,103,8,217,15
2,5,218.0,0,3.52,103,8,217,19
2,5,224.0,0,3.52,103,8,217,17
2,5,224.0,0,3.52,103,8,217,18
2,5,259.0,0,3.68,103,8,217,16
2,5,275.0,0,3.58,103,8,217,9
2,5,275.0,0,3.58,103,8,217,13
2,5,280.0,0,3.57,103,8,217,12
2,5,307.0,0,3.6,103,8,217,15
2,5,341.0,0,3.6,103,8,217,11
2,5,78.0,0,3.58,104,8,218,7
2,5,78.0,0,3.52,104,8,218,19
2,5,78.0,0,3.52,104,8,218,20
2,5,82.0,0,3.6,104,8,218,21
2,5,88.0,0,3.55,104,8,218,7
2,5,78.0,0,3.58,104,8,218,6
2,5,88.0,0,3.52,104,8,218,18
2,5,159.0,0,3.57,104,8,218,12
2,5,159.0,0,3.68,104,8,218,16
2,5,159.0,0,3.52,104,8,218,17
2,5,180.0,0,3.58,104,8,218,9
2,5,195.0,0,3.6,104,8,218,15
2,5,209.0,0,3.62,104,8,218,15
2,5,224.0,0,3.6,104,8,218,11
2,5,275.0,0,3.58,104,8,218,13
2,5,65.0,0,3.58,105,8,219,7
2,5,65.0,0,3.68,105,8,219,16
2,5,65.0,0,3.52,105,8,219,17
2,5,79.0,0,3.63,105,8,219,16
2,5,88.0,0,3.52,105,8,219,5
2,5,65.0,0,3.58,105,8,219,6
2,5,65.0,0,3.52,105,8,219,18
2,5,65.0,0,3.52,105,8,219,19
2,5,65.0,0,3.52,105,8,219,20
2,5,108.0,0,3.63,105,8,219,16
2,5,125.0,0,3.58,105,8,219,9
2,5,138.0,0,3.57,105,8,219,10
2,5,195.0,0,3.6,105,8,219,11
2,5,195.0,0,3.6,105,8,219,15
2,5,213.0,0,3.62,105,8,219,13
2,5,65.0,0,3.58,106,8,220,7
2,5,65.0,0,3.52,106,8,220,18
2,5,65.0,0,3.52,106,8,220,19
2,5,65.0,0,3.52,106,8,220,20
2,5,65.0,0,3.58,106,8,220,6
2,5,88.0,0,3.52,106,8,220,5
2,5,88.0,0,3.68,106,8,220,16
2,5,88.0,0,3.52,106,8,220,17
2,5,125.0,0,3.58,106,8,220,9
2,5,125.0,0,3.6,106,8,220,15
2,5,138.0,0,3.57,106,8,220,10
2,5,180.0,0,3.58,106,8,220,13
2,5,181.0,0,3.6,106,8,220,11
2,5,209.0,0,3.63,106,8,220,16
2,5,78.0,0,3.58,107,8,221,6
2,5,88.0,0,3.52,107,8,221,5
2,5,125.0,0,3.58,107,8,221,7
2,5,125.0,0,3.52,107,8,221,18
2,5,125.0,0,3.52,107,8,221,19
2,5,125.0,0,3.52,107,8,221,20
2,5,159.0,0,3.57,107,8,221,10
2,5,159.0,0,3.63,107,8,221,16
2,5,180.0,0,3.58,107,8,221,9
2,5,180.0,0,3.52,107,8,221,17
2,5,195.0,0,3.68,107,8,221,16
2,5,214.0,0,3.58,107,8,221,13
2,5,214.0,0,3.6,107,8,221,15
2,5,224.0,0,3.6,107,8,221,11
2,5,78.0,0,3.52,108,8,222,19
2,5,88.0,0,3.52,108,8,222,5
2,5,85.0,0,3.58,108,8,222,6
2,5,125.0,0,3.58,108,8,222,7
2,5,125.0,0,3.52,108,8,222,18
2,5,125.0,0,3.52,108,8,222,20
2,5,138.0,0,3.63,108,8,222,16
2,5,159.0,0,3.52,108,8,222,17
2,5,180.0,0,3.58,108,8,222,9
2,5,181.0,0,3.68,108,8,222,16
2,5,209.0,0,3.57,108,8,222,10
2,5,224.0,0,3.58,108,8,222,13
2,5,259.0,0,3.6,108,8,222,11
2,5,335.0,0,3.6,108,8,222,15
2,5,78.0,0,3.58,109,8,223,7
2,5,88.0,0,3.52,109,8,223,5
2,5,78.0,0,3.58,109,8,223,6
2,5,78.0,0,3.52,109,8,223,19
2,5,125.0,0,3.58,109,8,223,9
2,5,125.0,0,3.68,109,8,223,16
2,5,138.0,0,3.57,109,8,223,10
2,5,159.0,0,3.6,109,8,223,15
2,5,159.0,0,3.52,109,8,223,17
2,5,159.0,0,3.52,109,8,223,20
2,5,209.0,0,3.63,109,8,223,16
2,5,213.0,0,3.6,109,8,223,11
2,5,254.0,0,3.58,109,8,223,13
2,5,78.0,0,3.58,110,8,224,6
2,5,88.0,0,3.52,110,8,224,5
2,5,159.0,0,3.57,110,8,224,10
2,5,215.0,0,3.63,110,8,224,16
2,5,163.0,1,24.33,110,8,224,18
2,5,180.0,0,3.58,110,8,224,7
2,5,195.0,0,3.58,110,8,224,9
2,5,195.0,0,3.52,110,8,224,20
2,5,224.0,0,3.52,110,8,224,18
2,5,224.0,0,3.52,110,8,224,19
2,5,259.0,0,3.52,110,8,224,17
2,5,280.0,0,3.63,110,8,224,16
2,5,307.0,0,3.58,110,8,224,13
2,5,307.0,0,3.6,110,8,224,15
2,5,335.0,0,3.68,110,8,224,16
2,5,352.0,0,3.6,110,8,224,11
2,5,78.0,0,3.58,111,8,225,6
2,5,78.0,0,3.52,111,8,225,19
2,5,88.0,0,3.52,111,8,225,5
2,5,82.0,0,3.6,111,8,225,21
2,5,85.0,0,3.52,111,8,225,20
2,5,88.0,0,3.58,111,8,225,7
2,5,88.0,0,3.52,111,8,225,18
2,5,125.0,0,3.52,111,8,225,17
2,5,159.0,0,3.57,111,8,225,10
2,5,159.0,0,3.68,111,8,225,16
2,5,180.0,0,3.58,111,8,225,9
2,5,181.0,0,3.6,111,8,225,15
2,5,195.0,0,3.58,111,8,225,13
2,5,209.0,0,3.63,111,8,225,16
2,5,259.0,0,3.6,111,8,225,11
2,5,65.0,0,3.52,112,8,226,17
2,5,108.0,0,3.57,112,8,226,10
2,5,65.0,0,3.58,112,8,226,6
2,5,65.0,0,3.58,112,8,226,7
2,5,65.0,0,3.68,112,8,226,16
2,5,65.0,0,3.52,112,8,226,18
2,5,65.0,0,3.52,112,8,226,19
2,5,65.0,0,3.52,112,8,226,20
2,5,88.0,0,3.52,112,8,226,5
2,5,88.0,0,3.58,112,8,226,9
2,5,108.0,0,3.63,112,8,226,16
2,5,181.0,0,3.6,112,8,226,15
2,5,213.0,0,3.6,112,8,226,11
2,5,264.0,0,3.62,112,8,226,13
2,5,65.0,0,3.68,113,8,227,16
2,5,65.0,0,3.52,113,8,227,18
2,5,65.0,0,3.58,113,8,227,6
2,5,65.0,0,3.58,113,8,227,7
2,5,65.0,0,3.52,113,8,227,19
2,5,65.0,0,3.52,113,8,227,20
2,5,88.0,0,3.52,113,8,227,5
2,5,88.0,0,3.58,113,8,227,9
2,5,88.0,0,3.6,113,8,227,15
2,5,88.0,0,3.52,113,8,227,17
2,5,125.0,0,3.58,113,8,227,13
2,5,159.0,0,3.57,113,8,227,10
2,5,159.0,0,3.6,113,8,227,11
2,5,159.0,0,3.63,113,8,227,16
2,5,78.0,0,3.52,114,8,228,19
2,5,88.0,0,3.52,114,8,228,5
2,5,78.0,0,3.58,114,8,228,6
2,5,78.0,0,3.58,114,8,228,7
2,5,78.0,0,3.52,114,8,228,20
2,5,88.0,0,3.52,114,8,228,18
2,5,125.0,0,3.68,114,8,228,16
2,5,125.0,0,3.52,114,8,228,17
2,5,159.0,0,3.58,114,8,228,9
2,5,159.0,0,3.57,114,8,228,10
2,5,159.0,0,3.6,114,8,228,15
2,5,159.0,0,3.63,114,8,228,16
2,5,180.0,0,3.6,114,8,228,11
2,5,180.0,0,3.58,114,8,228,13
2,5,49.0,0,3.6,115,8,229,21
2,5,85.0,0,3.52,115,8,229,17
2,5,108.0,0,3.63,115,8,229,16
2,5,78.0,0,3.58,115,8,229,6
2,5,78.0,0,3.58,115,8,229,7
2,5,78.0,0,3.52,115,8,229,18
2,5,78.0,0,3.52,115,8,229,19
2,5,88.0,0,3.6,115,8,229,15
2,5,88.0,0,3.52,115,8,229,20
2,5,98.0,1,6.45,115,8,229,0
2,5,108.0,0,3.52,115,8,229,5
2,5,125.0,0,3.58,115,8,229,9
2,5,125.0,0,3.68,115,8,229,16
2,5,159.0,0,3.57,115,8,229,10
2,5,180.0,0,3.58,115,8,229,13
2,5,218.0,0,3.6,115,8,229,11
2,5,78.0,0,3.58,116,8,230,9
2,5,88.0,0,3.52,116,8,230,5
2,5,78.0,0,3.58,116,8,230,6
2,5,78.0,0,3.58,116,8,230,7
2,5,78.0,0,3.6,116,8,230,15
2,5,78.0,0,3.68,116,8,230,16
2,5,78.0,0,3.52,116,8,230,19
2,5,78.0,0,3.52,116,8,230,20
2,5,88.0,0,3.52,116,8,230,17
2,5,138.0,0,3.63,116,8,230,16
2,5,159.0,0,3.57,116,8,230,10
2,5,159.0,0,3.6,116,8,230,11
2,5,195.0,0,3.58,116,8,230,13
2,5,78.0,0,3.58,117,8,231,6
2,5,88.0,0,3.52,117,8,231,5
2,5,128.0,0,3.63,117,8,231,16
2,5,80.0,1,8.17,117,8,231,0
2,5,125.0,0,3.58,117,8,231,7
2,5,159.0,0,3.58,117,8,231,9
2,5,159.0,0,3.57,117,8,231,10
2,5,159.0,0,3.52,117,8,231,19
2,5,159.0,0,3.52,117,8,231,20
2,5,195.0,0,3.52,117,8,231,18
2,5,214.0,0,3.68,117,8,231,16
2,5,224.0,0,3.6,117,8,231,11
2,5,224.0,0,3.52,117,8,231,17
2,5,259.0,0,3.6,117,8,231,15
2,5,275.0,0,3.58,117,8,231,13
2,5,280.0,0,3.63,117,8,231,16
2,5,78.0,0,3.57,118,8,232,16
2,5,88.0,0,3.52,118,8,232,5
2,5,78.0,0,3.58,118,8,232,6
2,5,78.0,0,3.55,118,8,232,7
2,5,78.0,0,3.57,118,8,232,17
2,5,78.0,0,3.55,118,8,232,18
2,5,78.0,0,3.55,118,8,232,19
2,5,78.0,0,3.45,118,8,232,20
2,5,88.0,0,3.55,118,8,232,15
2,5,159.0,0,3.57,118,8,232,10
2,5,180.0,0,3.58,118,8,232,11
2,5,180.0,0,3.57,118,8,232,13
2,5,195.0,0,3.58,118,8,232,9
2,5,280.0,0,3.63,118,8,232,16
2,5,65.0,0,3.55,119,8,233,15
2,5,88.0,0,3.57,119,8,233,10
2,5,65.0,0,3.58,119,8,233,6
2,5,65.0,0,3.55,119,8,233,7
2,5,65.0,0,3.57,119,8,233,16
2,5,65.0,0,3.57,119,8,233,17
2,5,65.0,0,3.55,119,8,233,18
2,5,65.0,0,3.55,119,8,233,19
2,5,65.0,0,3.45,119,8,233,20
2,5,88.0,0,3.52,119,8,233,5
2,5,88.0,0,3.58,119,8,233,11
2,5,88.0,0,3.63,119,8,233,16
2,5,125.0,0,3.58,119,8,233,9
2,5,159.0,0,3.6,119,8,233,13
2,5,39.0,0,3.6,120,8,234,21
2,5,65.0,0,3.55,120,8,234,15
2,5,65.0,0,3.57,120,8,234,16
2,5,65.0,0,3.57,120,8,234,17
2,5,65.0,0,3.58,120,8,234,6
2,5,65.0,0,3.55,120,8,234,7
2,5,65.0,0,3.55,120,8,234,18
2,5,65.0,0,3.55,120,8,234,19
2,5,65.0,0,3.45,120,8,234,20
2,5,88.0,0,3.52,120,8,234,5
2,5,108.0,0,3.57,120,8,234,10
2,5,108.0,0,3.63,120,8,234,16
2,5,125.0,0,3.58,120,8,234,9
2,5,125.0,0,3.58,120,8,234,11
2,5,125.0,0,3.57,120,8,234,13
2,5,78.0,0,3.57,121,8,235,16
2,5,108.0,0,3.63,121,8,235,16
2,5,78.0,0,3.58,121,8,235,6
2,5,78.0,0,3.55,121,8,235,7
2,5,78.0,0,3.55,121,8,235,19
2,5,88.0,0,3.52,121,8,235,5
2,5,125.0,0,3.55,121,8,235,18
2,5,125.0,0,3.45,121,8,235,20
2,5,159.0,0,3.57,121,8,235,10
2,5,159.0,0,3.55,121,8,235,15
2,5,159.0,0,3.6,121,8,235,17
2,5,195.0,0,3.57,121,8,235,13
2,5,214.0,0,3.58,121,8,235,11
2,5,224.0,0,3.58,121,8,235,9
2,5,49.0,0,3.6,122,8,236,21
2,5,78.0,0,3.55,122,8,236,15
2,5,78.0,0,3.57,122,8,236,16
2,5,78.0,0,3.57,122,8,236,17
2,5,108.0,0,3.63,122,8,236,16
2,5,78.0,0,3.58,122,8,236,6
2,5,78.0,0,3.55,122,8,236,7
2,5,78.0,0,3.55,122,8,236,18
2,5,78.0,0,3.55,122,8,236,19
2,5,78.0,0,3.45,122,8,236,20
2,5,88.0,0,3.52,122,8,236,5
2,5,159.0,0,3.57,122,8,236,10
2,5,187.0,0,3.57,122,8,236,13
2,5,195.0,0,3.58,122,8,236,9
2,5,195.0,0,3.58,122,8,236,11
2,5,39.0,0,3.52,123,8,237,20
2,5,78.0,0,3.55,123,8,237,15
2,5,88.0,0,3.57,123,8,237,10
2,5,78.0,0,3.58,123,8,237,6
2,5,78.0,0,3.55,123,8,237,7
2,5,78.0,0,3.57,123,8,237,16
2,5,78.0,0,3.57,123,8,237,17
2,5,78.0,0,3.55,123,8,237,18
2,5,78.0,0,3.55,123,8,237,19
2,5,78.0,0,3.45,123,8,237,20
2,5,88.0,0,3.52,123,8,237,5
2,5,108.0,0,3.63,123,8,237,16
2,5,125.0,0,3.58,123,8,237,9
2,5,125.0,0,3.58,123,8,237,11
2,5,125.0,0,3.57,123,8,237,13
2,5,78.0,0,3.55,124,8,238,7
2,5,88.0,0,3.52,124,8,238,5
2,5,89.0,0,3.63,124,8,238,16
2,5,78.0,0,3.58,124,8,238,6
2,5,80.0,1,8.17,124,8,238,0
2,5,88.0,0,3.55,124,8,238,19
2,5,125.0,0,3.57,124,8,238,17
2,5,125.0,0,3.45,124,8,238,20
2,5,159.0,0,3.55,124,8,238,18
2,5,192.0,0,3.57,124,8,238,16
2,5,195.0,0,3.58,124,8,238,9
2,5,209.0,0,3.57,124,8,238,10
2,5,209.0,0,3.63,124,8,238,16
2,5,214.0,0,3.58,124,8,238,11
2,5,214.0,0,3.55,124,8,238,15
2,5,224.0,0,3.57,124,8,238,13
2,5,78.0,0,3.57,125,8,239,16
2,5,88.0,0,3.52,125,8,239,5
2,5,78.0,0,3.58,125,8,239,6
2,5,78.0,0,3.55,125,8,239,7
2,5,78.0,0,3.57,125,8,239,17
2,5,78.0,0,3.55,125,8,239,18
2,5,78.0,0,3.55,125,8,239,19
2,5,78.0,0,3.45,125,8,239,20
2,5,88.0,0,3.55,125,8,239,15
2,5,159.0,0,3.57,125,8,239,10
2,5,159.0,0,3.63,125,8,239,16
2,5,180.0,0,3.58,125,8,239,11
2,5,181.0,0,3.57,125,8,239,13
2,5,214.0,0,3.58,125,8,239,9
2,5,64.0,0,3.63,126,8,240,16
2,5,65.0,0,3.55,126,8,240,15
2,5,65.0,0,3.57,126,8,240,16
2,5,65.0,0,3.57,126,8,240,17
2,5,108.0,0,3.57,126,8,240,10
2,5,65.0,0,3.58,126,8,240,6
2,5,65.0,0,3.55,126,8,240,7
2,5,65.0,0,3.55,126,8,240,18
2,5,65.0,0,3.55,126,8,240,19
2,5,65.0,0,3.45,126,8,240,20
2,5,88.0,0,3.52,126,8,240,5
2,5,125.0,0,3.58,126,8,240,9
2,5,125.0,0,3.58,126,8,240,11
2,5,138.0,0,3.63,126,8,240,16
2,5,251.0,0,3.6,126,8,240,13
2,5,39.0,0,3.6,127,8,241,21
2,5,65.0,0,3.55,127,8,241,15
2,5,65.0,0,3.57,127,8,241,16
2,5,65.0,0,3.57,127,8,241,17
2,5,65.0,0,3.58,127,8,241,6
2,5,65.0,0,3.55,127,8,241,7
2,5,65.0,0,3.55,127,8,241,18
2,5,65.0,0,3.55,127,8,241,19
2,5,65.0,0,3.45,127,8,241,20
2,5,88.0,0,3.52,127,8,241,5
2,5,108.0,0,3.57,127,8,241,10
2,5,108.0,0,3.63,127,8,241,16
2,5,125.0,0,3.57,127,8,241,13
2,5,187.0,0,3.58,127,8,241,11
2,5,195.0,0,3.58,127,8,241,9
2,5,78.0,0,3.57,128,8,242,16
2,5,108.0,0,3.63,128,8,242,16
2,5,78.0,0,3.58,128,8,242,6
2,5,78.0,0,3.55,128,8,242,7
2,5,78.0,0,3.55,128,8,242,19
2,5,78.0,0,3.45,128,8,242,20
2,5,88.0,0,3.52,128,8,242,5
2,5,88.0,0,3.55,128,8,242,18
2,5,125.0,0,3.6,128,8,242,17
2,5,159.0,0,3.55,128,8,242,15
2,5,195.0,0,3.57,128,8,242,13
2,5,209.0,0,3.57,128,8,242,10
2,5,218.0,0,3.58,128,8,242,11
2,5,224.0,0,3.58,128,8,242,9
2,5,78.0,0,3.55,129,8,243,19
2,5,85.0,0,3.57,129,8,243,17
2,5,88.0,0,3.52,129,8,243,5
2,5,88.0,0,3.55,129,8,243,18
2,5,88.0,0,3.58,129,8,243,6
2,5,128.0,0,3.55,129,8,243,7
2,5,128.0,0,3.57,129,8,243,16
2,5,128.0,0,3.45,129,8,243,20
2,5,138.0,0,3.63,129,8,243,16
2,5,159.0,0,3.57,129,8,243,10
2,5,180.0,0,3.55,129,8,243,15
2,5,214.0,0,3.57,129,8,243,13
2,5,224.0,0,3.58,129,8,243,9
2,5,224.0,0,3.58,129,8,243,11
2,5,39.0,0,3.52,130,8,244,20
2,5,78.0,0,3.55,130,8,244,15
2,5,78.0,0,3.57,130,8,244,16
2,5,78.0,0,3.57,130,8,244,17
2,5,108.0,0,3.63,130,8,244,16
2,5,78.0,0,3.58,130,8,244,6
2,5,78.0,0,3.55,130,8,244,7
2,5,78.0,0,3.55,130,8,244,18
2,5,78.0,0,3.55,130,8,244,19
2,5,78.0,0,3.45,130,8,244,20
2,5,88.0,0,3.52,130,8,244,5
2,5,138.0,0,3.57,130,8,244,10
2,5,180.0,0,3.58,130,8,244,9
2,5,180.0,0,3.58,130,8,244,11
2,5,180.0,0,3.57,130,8,244,13
2,5,78.0,0,3.57,131,9,245,17
2,5,78.0,0,3.45,131,9,245,20
2,5,78.0,0,3.58,131,9,245,6
2,5,78.0,0,3.55,131,9,245,7
2,5,78.0,0,3.55,131,9,245,19
2,5,88.0,0,3.55,131,9,245,18
2,5,103.0,1,6.55,131,9,245,11
2,5,128.0,0,3.58,131,9,245,9
2,5,128.0,0,3.57,131,9,245,16
2,5,138.0,0,3.52,131,9,245,5
2,5,159.0,0,3.58,131,9,245,11
2,5,159.0,0,3.55,131,9,245,15
2,5,192.0,0,3.57,131,9,245,13
2,5,209.0,0,3.57,131,9,245,10
2,5,209.0,0,3.63,131,9,245,16
2,5,88.0,0,3.58,132,9,246,6
2,5,148.0,0,3.6,132,9,246,21
2,5,159.0,0,3.55,132,9,246,7
2,5,209.0,0,3.52,132,9,246,5
2,5,89.0,1,9.53,132,9,246,16
2,5,162.0,1,6.45,132,9,246,0
2,5,187.0,0,3.45,132,9,246,20
2,5,195.0,0,3.57,132,9,246,17
2,5,195.0,0,3.55,132,9,246,19
2,5,224.0,0,3.57,132,9,246,16
2,5,224.0,0,3.55,132,9,246,18
2,5,275.0,0,3.58,132,9,246,9
2,5,289.0,0,3.57,132,9,246,10
2,5,289.0,0,3.63,132,9,246,16
2,5,307.0,0,3.58,132,9,246,11
2,5,335.0,0,3.57,132,9,246,13
2,5,352.0,0,3.55,132,9,246,15
2,5,65.0,0,3.57,133,9,247,17
2,5,65.0,0,3.55,133,9,247,18
2,5,65.0,0,3.58,133,9,247,6
2,5,65.0,0,3.55,133,9,247,19
2,5,75.0,0,3.55,133,9,247,7
2,5,82.0,0,3.57,133,9,247,16
2,5,84.0,0,3.45,133,9,247,20
2,5,123.0,1,6.45,133,9,247,0
2,5,195.0,0,3.55,133,9,247,15
2,5,209.0,0,3.52,133,9,247,5
2,5,209.0,0,3.57,133,9,247,10
2,5,209.0,0,3.63,133,9,247,16
2,5,275.0,0,3.58,133,9,247,9
2,5,275.0,0,3.58,133,9,247,11
2,5,335.0,0,3.6,133,9,247,13
2,5,39.0,0,3.6,134,9,248,21
2,5,65.0,0,3.55,134,9,248,15
2,5,65.0,0,3.57,134,9,248,16
2,5,65.0,0,3.57,134,9,248,17
2,5,88.0,0,3.58,134,9,248,14
2,5,65.0,0,3.58,134,9,248,6
2,5,65.0,0,3.55,134,9,248,7
2,5,65.0,0,3.55,134,9,248,18
2,5,65.0,0,3.55,134,9,248,19
2,5,65.0,0,3.45,134,9,248,20
2,5,88.0,0,3.52,134,9,248,7
2,5,108.0,0,3.57,134,9,248,10
2,5,108.0,0,3.63,134,9,248,16
2,5,125.0,0,3.57,134,9,248,13
2,5,187.0,0,3.58,134,9,248,9
2,5,192.0,0,3.58,134,9,248,11
2,5,78.0,0,3.57,135,9,249,16
2,5,108.0,0,3.57,135,9,249,10
2,5,78.0,0,3.58,135,9,249,6
2,5,78.0,0,3.55,135,9,249,7
2,5,78.0,0,3.6,135,9,249,17
2,5,78.0,0,3.55,135,9,249,18
